Number of words,36429
Number of unique words,2660
Average word frequency,13.695113
Entropy,6.890994

Word,Frequency,Proportion,Entropy Term
world,33,0.000906,0.006347
clown,2497,0.068544,0.183718
association,13,0.000357,0.002833
annual,4,0.000110,0.001001
convention,8,0.000220,0.001850
know,91,0.002498,0.014969
creepy,286,0.007851,0.038054
does,12,0.000329,0.002641
misunderstood,4,0.000110,0.001001
art,16,0.000439,0.003395
form,14,0.000384,0.003022
survive,4,0.000110,0.001001
bad,24,0.000659,0.004826
cultural,5,0.000137,0.001221
decline,4,0.000110,0.001001
weve,21,0.000576,0.004300
woman,92,0.002525,0.015106
stands,3,0.000082,0.000774
large,28,0.000769,0.005512
hotel,3,0.000082,0.000774
conference,9,0.000247,0.002052
room,6,0.000165,0.001435
voice,4,0.000110,0.001001
along,15,0.000412,0.003210
without,13,0.000357,0.002833
need,29,0.000796,0.005681
speaks,3,0.000082,0.000774
dozens,12,0.000329,0.002641
participants,11,0.000302,0.002447
fan,3,0.000082,0.000774
sometimes,11,0.000302,0.002447
stuff,7,0.000192,0.001644
everybody,5,0.000137,0.001221
everything,14,0.000384,0.003022
great,10,0.000275,0.002251
big,27,0.000741,0.005342
smile,16,0.000439,0.003395
act,13,0.000357,0.002833
shoulders,3,0.000082,0.000774
following,25,0.000686,0.004999
suit,15,0.000412,0.003210
group,36,0.000988,0.006838
small,12,0.000329,0.002641
dozen,18,0.000494,0.003762
people,469,0.012874,0.056036
members,8,0.000220,0.001850
generation,3,0.000082,0.000774
sitting,4,0.000110,0.001001
hands,17,0.000467,0.003579
necessary,6,0.000165,0.001435
message,36,0.000988,0.006838
notes,3,0.000082,0.000774
candy,14,0.000384,0.003022
makes,16,0.000439,0.003395
mouth,4,0.000110,0.001001
water,5,0.000137,0.001221
fast,10,0.000275,0.002251
happens,4,0.000110,0.001001
youre,20,0.000549,0.004122
march,27,0.000741,0.005342
morning,33,0.000906,0.006347
day,52,0.001427,0.009352
five,17,0.000467,0.003579
suburban,4,0.000110,0.001001
chicago,15,0.000412,0.003210
better,10,0.000275,0.002251
known,13,0.000357,0.002833
priscilla,3,0.000082,0.000774
mooseburger,8,0.000220,0.001850
clowning,38,0.001043,0.007162
shoes,21,0.000576,0.004300
balloon,9,0.000247,0.002052
bring,10,0.000275,0.002251
joy,6,0.000165,0.001435
sick,10,0.000275,0.002251
wholesome,3,0.000082,0.000774
empire,3,0.000082,0.000774
former,9,0.000247,0.002052
ringling,11,0.000302,0.002447
brothers,4,0.000110,0.001001
barnum,7,0.000192,0.001644
bailey,6,0.000165,0.001435
circus,39,0.001071,0.007322
costume,59,0.001620,0.010407
current,22,0.000604,0.004476
listed,3,0.000082,0.000774
linkedin,3,0.000082,0.000774
profile,14,0.000384,0.003022
queen,3,0.000082,0.000774
clowns,68,0.001867,0.011729
shes,11,0.000302,0.002447
running,35,0.000961,0.006675
arts,3,0.000082,0.000774
camp,3,0.000082,0.000774
website,9,0.000247,0.002052
youll,9,0.000247,0.002052
feel,27,0.000741,0.005342
funny,35,0.000961,0.006675
complicated,3,0.000082,0.000774
sex,6,0.000165,0.001435
saturday,12,0.000329,0.002641
bozo,6,0.000165,0.001435
tim,9,0.000247,0.002052
curry,3,0.000082,0.000774
storm,6,0.000165,0.001435
drain,5,0.000137,0.001221
patch,3,0.000082,0.000774
adams,6,0.000165,0.001435
insane,8,0.000220,0.001850
posse,6,0.000165,0.001435
mention,7,0.000192,0.001644
smiling,4,0.000110,0.001001
face,72,0.001976,0.012306
ronald,24,0.000659,0.004826
mcdonald,8,0.000220,0.001850
person,122,0.003349,0.019086
plan,10,0.000275,0.002251
attend,4,0.000110,0.001001
concern,23,0.000631,0.004652
particular,11,0.000302,0.002447
head,12,0.000329,0.002641
later,39,0.001071,0.007322
realize,3,0.000082,0.000774
orange,5,0.000137,0.001221
fact,24,0.000659,0.004826
wig,18,0.000494,0.003762
nature,9,0.000247,0.002052
called,78,0.002141,0.013160
posing,10,0.000275,0.002251
pictures,17,0.000467,0.003579
working,16,0.000439,0.003395
media,164,0.004502,0.024325
part,46,0.001263,0.008428
rally,7,0.000192,0.001644
course,11,0.000302,0.002447
theres,59,0.001620,0.010407
usual,5,0.000137,0.001221
trope,6,0.000165,0.001435
deal,7,0.000192,0.001644
recent,75,0.002059,0.012735
separate,12,0.000329,0.002641
attempts,3,0.000082,0.000774
publicity,6,0.000165,0.001435
donning,3,0.000082,0.000774
garb,4,0.000110,0.001001
standing,34,0.000933,0.006512
sites,3,0.000082,0.000774
year,35,0.000961,0.006675
uk,22,0.000604,0.004476
recently,37,0.001016,0.007000
island,12,0.000329,0.002641
additional,7,0.000192,0.001644
tension,5,0.000137,0.001221
weeks,33,0.000906,0.006347
prior,8,0.000220,0.001850
york,39,0.001071,0.007322
daily,28,0.000769,0.005512
news,110,0.003020,0.017521
report,633,0.017376,0.070420
america,26,0.000714,0.005171
might,34,0.000933,0.006512
facing,11,0.000302,0.002447
shortage,3,0.000082,0.000774
citing,4,0.000110,0.001001
trade,3,0.000082,0.000774
international,4,0.000110,0.001001
article,10,0.000275,0.002251
painted,13,0.000357,0.002833
nonetheless,8,0.000220,0.001850
committed,8,0.000220,0.001850
fight,8,0.000220,0.001850
president,20,0.000549,0.004122
claimed,13,0.000357,0.002833
older,7,0.000192,0.001644
goes,13,0.000357,0.002833
interest,4,0.000110,0.001001
kids,128,0.003514,0.019856
arent,19,0.000522,0.003942
joining,3,0.000082,0.000774
used,22,0.000604,0.004476
despite,15,0.000412,0.003210
sound,7,0.000192,0.001644
species,3,0.000082,0.000774
save,5,0.000137,0.001221
mentioned,9,0.000247,0.002052
jobs,4,0.000110,0.001001
higher,5,0.000137,0.001221
audience,4,0.000110,0.001001
talent,3,0.000082,0.000774
opens,3,0.000082,0.000774
scary,114,0.003129,0.018047
speak,6,0.000165,0.001435
call,74,0.002031,0.012592
consider,4,0.000110,0.001001
john,20,0.000549,0.004122
wayne,11,0.000302,0.002447
gacy,15,0.000412,0.003210
man,118,0.003239,0.018568
joker,3,0.000082,0.000774
batman,3,0.000082,0.000774
human,8,0.000220,0.001850
spite,3,0.000082,0.000774
promotion,3,0.000082,0.000774
positive,6,0.000165,0.001435
shock,6,0.000165,0.001435
appearances,9,0.000247,0.002052
laugh,37,0.001016,0.007000
interested,4,0.000110,0.001001
somewhat,5,0.000137,0.001221
menacingly,4,0.000110,0.001001
haunted,11,0.000302,0.002447
house,86,0.002361,0.014280
such,42,0.001153,0.007800
good,50,0.001373,0.009046
calls,53,0.001455,0.009505
tall,4,0.000110,0.001001
distance,4,0.000110,0.001001
directly,4,0.000110,0.001001
front,17,0.000467,0.003579
herself,9,0.000247,0.002052
forward,5,0.000137,0.001221
ok,7,0.000192,0.001644
follows,4,0.000110,0.001001
series,7,0.000192,0.001644
comments,7,0.000192,0.001644
society,13,0.000357,0.002833
free,8,0.000220,0.001850
pass,4,0.000110,0.001001
referring,5,0.000137,0.001221
easy,4,0.000110,0.001001
looking,28,0.000769,0.005512
inappropriate,6,0.000165,0.001435
showing,11,0.000302,0.002447
times,31,0.000851,0.006016
fire,14,0.000384,0.003022
alarm,20,0.000549,0.004122
space,7,0.000192,0.001644
suddenly,3,0.000082,0.000774
black,47,0.001290,0.008584
friday,38,0.001043,0.007162
keep,25,0.000686,0.004999
myself,3,0.000082,0.000774
wearing,108,0.002965,0.017257
costumes,63,0.001729,0.010999
turns,7,0.000192,0.001644
something,58,0.001592,0.010258
minor,5,0.000137,0.001221
hall,3,0.000082,0.000774
watch,12,0.000329,0.002641
guests,3,0.000082,0.000774
stare,3,0.000082,0.000774
everyone,14,0.000384,0.003022
staring,6,0.000165,0.001435
regard,3,0.000082,0.000774
feels,6,0.000165,0.001435
share,10,0.000275,0.002251
love,8,0.000220,0.001850
manner,10,0.000275,0.002251
deeper,3,0.000082,0.000774
average,3,0.000082,0.000774
detail,4,0.000110,0.001001
amid,12,0.000329,0.002641
between,29,0.000796,0.005681
conversations,4,0.000110,0.001001
place,41,0.001125,0.007641
among,17,0.000467,0.003579
return,4,0.000110,0.001001
id,3,0.000082,0.000774
having,18,0.000494,0.003762
line,12,0.000329,0.002641
sight,5,0.000137,0.001221
jr,5,0.000137,0.001221
lead,13,0.000357,0.002833
ring,3,0.000082,0.000774
juggalos,7,0.000192,0.001644
video,39,0.001071,0.007322
sad,12,0.000329,0.002641
million,4,0.000110,0.001001
views,5,0.000137,0.001221
youtube,4,0.000110,0.001001
spread,39,0.001071,0.007322
interesting,4,0.000110,0.001001
humor,6,0.000165,0.001435
figure,19,0.000522,0.003942
sentiment,3,0.000082,0.000774
revered,3,0.000082,0.000774
feared,3,0.000082,0.000774
seems,13,0.000357,0.002833
fascination,4,0.000110,0.001001
mean,6,0.000165,0.001435
coulrophobia,18,0.000494,0.003762
read,18,0.000494,0.003762
lot,29,0.000796,0.005681
strange,27,0.000741,0.005342
town,24,0.000659,0.004826
wasco,5,0.000137,0.001221
california,12,0.000329,0.002641
late,20,0.000549,0.004122
night,115,0.003157,0.018178
dressing,46,0.001263,0.008428
streets,28,0.000769,0.005512
makeup,45,0.001235,0.008272
crime,26,0.000714,0.005171
itself,12,0.000329,0.002641
must,5,0.000137,0.001221
frightened,4,0.000110,0.001001
especially,13,0.000357,0.002833
literally,6,0.000165,0.001435
death,16,0.000439,0.003395
see,81,0.002224,0.013583
god,5,0.000137,0.001221
television,7,0.000192,0.001644
living,16,0.000439,0.003395
move,5,0.000137,0.001221
immediately,21,0.000576,0.004300
nothing,39,0.001071,0.007322
comes,26,0.000714,0.005171
stand,4,0.000110,0.001001
stop,42,0.001153,0.007800
citizens,12,0.000329,0.002641
false,28,0.000769,0.005512
sense,12,0.000329,0.002641
comfort,3,0.000082,0.000774
update,6,0.000165,0.001435
instagram,16,0.000439,0.003395
account,18,0.000494,0.003762
antics,3,0.000082,0.000774
photo,18,0.000494,0.003762
project,4,0.000110,0.001001
wife,9,0.000247,0.002052
likely,16,0.000439,0.003395
story,29,0.000796,0.005681
fortunately,4,0.000110,0.001001
nearby,15,0.000412,0.003210
bakersfield,5,0.000137,0.001221
copycat,11,0.000302,0.002447
probably,23,0.000631,0.004652
legitimate,9,0.000247,0.002052
evil,50,0.001373,0.009046
monster,8,0.000220,0.001850
ap,6,0.000165,0.001435
dressed,172,0.004722,0.025287
causing,15,0.000412,0.003210
stir,3,0.000082,0.000774
san,9,0.000247,0.002052
valley,17,0.000467,0.003579
latest,24,0.000659,0.004826
sighting,50,0.001373,0.009046
police,692,0.018996,0.075291
responded,30,0.000824,0.005849
holding,16,0.000439,0.003395
officers,66,0.001812,0.011438
searched,9,0.000247,0.002052
find,50,0.001373,0.009046
week,86,0.002361,0.014280
during,34,0.000933,0.006512
received,105,0.002882,0.016859
numerous,13,0.000357,0.002833
mischievous,6,0.000165,0.001435
newspaper,6,0.000165,0.001435
arrested,86,0.002361,0.014280
acknowledged,4,0.000110,0.001001
chasing,28,0.000769,0.005512
younger,5,0.000137,0.001221
juveniles,12,0.000329,0.002641
residents,84,0.002306,0.014002
apartment,89,0.002443,0.014694
complex,77,0.002114,0.013019
greenville,166,0.004557,0.024566
answers,4,0.000110,0.001001
done,5,0.000137,0.001221
hundred,5,0.000137,0.001221
sun,3,0.000082,0.000774
hamby,3,0.000082,0.000774
mark,5,0.000137,0.001221
family,18,0.000494,0.003762
live,15,0.000412,0.003210
fleetwood,56,0.001537,0.009958
manor,54,0.001482,0.009656
apartments,54,0.001482,0.009656
hes,15,0.000412,0.003210
spent,6,0.000165,0.001435
past,27,0.000741,0.005342
four,27,0.000741,0.005342
months,44,0.001208,0.008115
air,8,0.000220,0.001850
ive,7,0.000192,0.001644
talked,6,0.000165,0.001435
management,10,0.000275,0.002251
nobody,9,0.000247,0.002052
wants,4,0.000110,0.001001
daughter,13,0.000357,0.002833
puts,6,0.000165,0.001435
heat,3,0.000082,0.000774
simply,16,0.000439,0.003395
usually,8,0.000220,0.001850
broken,4,0.000110,0.001001
worries,3,0.000082,0.000774
child,52,0.001427,0.009352
donna,23,0.000631,0.004652
arnold,22,0.000604,0.004476
door,13,0.000357,0.002833
isnt,31,0.000851,0.006016
bringing,6,0.000165,0.001435
ground,5,0.000137,0.001221
kill,25,0.000686,0.004999
getting,26,0.000714,0.005171
reached,23,0.000631,0.004652
urban,13,0.000357,0.002833
development,3,0.000082,0.000774
columbia,5,0.000137,0.001221
empty,4,0.000110,0.001001
familiar,8,0.000220,0.001850
stay,10,0.000275,0.002251
hear,6,0.000165,0.001435
address,6,0.000165,0.001435
concerns,9,0.000247,0.002052
wisconsin,15,0.000412,0.003210
calling,21,0.000576,0.004300
asking,14,0.000384,0.003022
walking,54,0.001482,0.009656
green,40,0.001098,0.007482
bay,25,0.000686,0.004999
balloons,12,0.000329,0.002641
doesnt,19,0.000522,0.003942
appear,9,0.000247,0.002052
armed,32,0.000878,0.006182
dangerous,30,0.000824,0.005849
breaking,3,0.000082,0.000774
law,58,0.001592,0.010258
captain,3,0.000082,0.000774
kevin,7,0.000192,0.001644
department,95,0.002608,0.015515
walk,23,0.000631,0.004652
anywhere,4,0.000110,0.001001
gags,14,0.000384,0.003022
spotted,44,0.001208,0.008115
aug,23,0.000631,0.004652
facebook,82,0.002251,0.013723
page,30,0.000824,0.005849
popped,8,0.000220,0.001850
met,8,0.000220,0.001850
die,4,0.000110,0.001001
heart,3,0.000082,0.000774
terror,14,0.000384,0.003022
photos,13,0.000357,0.002833
show,18,0.000494,0.003762
full,31,0.000851,0.006016
high,70,0.001922,0.012019
eyebrows,3,0.000082,0.000774
eyes,7,0.000192,0.001644
wears,4,0.000110,0.001001
ruffled,3,0.000082,0.000774
collar,3,0.000082,0.000774
believe,36,0.000988,0.006838
horror,34,0.000933,0.006512
film,26,0.000714,0.005171
havent,19,0.000522,0.003942
camera,3,0.000082,0.000774
crew,4,0.000110,0.001001
surprised,4,0.000110,0.001001
gone,12,0.000329,0.002641
viral,24,0.000659,0.004826
sc,17,0.000467,0.003579
fox,11,0.000302,0.002447
carolina,150,0.004118,0.022616
multiple,35,0.000961,0.006675
enforcement,45,0.001235,0.008272
agencies,10,0.000275,0.002251
investigating,32,0.000878,0.006182
rash,24,0.000659,0.004826
incidents,64,0.001757,0.011146
involving,21,0.000576,0.004300
sightings,307,0.008427,0.040251
complexes,6,0.000165,0.001435
areas,41,0.001125,0.007641
spartanburg,12,0.000329,0.002641
counties,5,0.000137,0.001221
county,156,0.004282,0.023353
deputies,62,0.001702,0.010852
investigate,18,0.000494,0.003762
road,27,0.000741,0.005342
afternoon,6,0.000165,0.001435
emergency,4,0.000110,0.001001
confirmed,21,0.000576,0.004300
block,15,0.000412,0.003210
woods,230,0.006314,0.031979
sheriffs,77,0.002114,0.013019
office,79,0.002169,0.013301
open,6,0.000165,0.001435
cases,30,0.000824,0.005849
initially,11,0.000302,0.002447
wooded,33,0.000906,0.006347
reportly,39,0.001071,0.007322
encourage,6,0.000165,0.001435
children,275,0.007549,0.036887
join,4,0.000110,0.001001
situation,47,0.001290,0.008584
knocking,4,0.000110,0.001001
doors,9,0.000247,0.002052
homes,6,0.000165,0.001435
investigators,21,0.000576,0.004300
conclusive,4,0.000110,0.001001
evidence,43,0.001180,0.007958
surfaced,15,0.000412,0.003210
suspects,24,0.000659,0.004826
named,17,0.000467,0.003579
officer,34,0.000933,0.006512
gilberto,4,0.000110,0.001001
franco,10,0.000275,0.002251
obstacle,3,0.000082,0.000774
lack,5,0.000137,0.001221
descriptions,6,0.000165,0.001435
receiving,13,0.000357,0.002833
agency,5,0.000137,0.001221
information,30,0.000824,0.005849
hair,32,0.000878,0.006182
colors,4,0.000110,0.001001
masks,63,0.001729,0.010999
faces,16,0.000439,0.003395
warning,32,0.000878,0.006182
letter,45,0.001235,0.008272
begin,9,0.000247,0.002052
shared,11,0.000302,0.002447
found,81,0.002224,0.013583
left,18,0.000494,0.003762
concerned,19,0.000522,0.003942
safety,58,0.001592,0.010258
neighborhood,22,0.000604,0.004476
letters,9,0.000247,0.002052
posted,52,0.001427,0.009352
drive,12,0.000329,0.002641
stated,14,0.000384,0.003022
property,42,0.001153,0.007800
complaints,34,0.000933,0.006512
lure,104,0.002855,0.016726
appears,22,0.000604,0.004476
printed,4,0.000110,0.001001
letterhead,3,0.000082,0.000774
reminds,4,0.000110,0.001001
public,91,0.002498,0.014969
alone,30,0.000824,0.005849
indicates,5,0.000137,0.001221
conducting,5,0.000137,0.001221
due,18,0.000494,0.003762
below,8,0.000220,0.001850
text,9,0.000247,0.002052
sic,25,0.000686,0.004999
several,84,0.002306,0.014002
conversation,11,0.000302,0.002447
regarding,21,0.000576,0.004300
clothing,18,0.000494,0.003762
foremost,8,0.000220,0.001850
childrens,29,0.000796,0.005681
priority,12,0.000329,0.002641
roads,16,0.000439,0.003395
persons,11,0.000302,0.002447
aware,30,0.000824,0.005849
riding,8,0.000220,0.001850
remember,12,0.000329,0.002641
curfew,10,0.000275,0.002251
ensure,13,0.000357,0.002833
please,19,0.000522,0.003942
hours,32,0.000878,0.006182
supervised,6,0.000165,0.001435
anymore,12,0.000329,0.002641
becomes,11,0.000302,0.002447
issue,23,0.000631,0.004652
sent,37,0.001016,0.007000
thank,5,0.000137,0.001221
manager,16,0.000439,0.003395
residing,3,0.000082,0.000774
son,34,0.000933,0.006512
seeing,75,0.002059,0.012735
basketball,6,0.000165,0.001435
court,17,0.000467,0.003579
community,49,0.001345,0.008893
activist,4,0.000110,0.001001
bruce,4,0.000110,0.001001
wilson,11,0.000302,0.002447
involved,18,0.000494,0.003762
safe,30,0.000824,0.005849
turn,11,0.000302,0.002447
harmless,15,0.000412,0.003210
suspicious,62,0.001702,0.010852
character,23,0.000631,0.004652
attire,12,0.000329,0.002641
white,92,0.002525,0.015106
paint,26,0.000714,0.005171
enticing,9,0.000247,0.002052
follow,33,0.000906,0.006347
himher,5,0.000137,0.001221
investigative,6,0.000165,0.001435
state,85,0.002333,0.014141
mother,19,0.000522,0.003942
whose,10,0.000275,0.002251
name,24,0.000659,0.004826
witnessed,10,0.000275,0.002251
notified,7,0.000192,0.001644
presence,13,0.000357,0.002833
laser,13,0.000357,0.002833
lights,13,0.000357,0.002833
resident,36,0.000988,0.006838
largefigured,9,0.000247,0.002052
blinking,13,0.000357,0.002833
nose,35,0.000961,0.006675
streetlight,3,0.000082,0.000774
spoke,10,0.000275,0.002251
persuade,4,0.000110,0.001001
further,14,0.000384,0.003022
displaying,7,0.000192,0.001644
amounts,14,0.000384,0.003022
money,29,0.000796,0.005681
advised,6,0.000165,0.001435
believed,9,0.000247,0.002052
lived,9,0.000247,0.002052
old,20,0.000549,0.004122
pond,19,0.000522,0.003942
via,9,0.000247,0.002052
trial,4,0.000110,0.001001
located,8,0.000220,0.001850
signs,11,0.000302,0.002447
activity,33,0.000906,0.006347
area,128,0.003514,0.019856
gunshots,7,0.000192,0.001644
fired,8,0.000220,0.001850
emerald,8,0.000220,0.001850
commons,8,0.000220,0.001850
horse,4,0.000110,0.001001
saw,86,0.002361,0.014280
released,22,0.000604,0.004476
incident,87,0.002388,0.014418
shemwood,14,0.000384,0.003022
shortly,6,0.000165,0.001435
sighted,8,0.000220,0.001850
backyard,9,0.000247,0.002052
red,63,0.001729,0.010999
mask,110,0.003020,0.017521
body,3,0.000082,0.000774
juvenile,15,0.000412,0.003210
photographs,3,0.000082,0.000774
patrol,12,0.000329,0.002641
actively,3,0.000082,0.000774
investigated,15,0.000412,0.003210
increased,20,0.000549,0.004122
substantiate,10,0.000275,0.002251
claims,26,0.000714,0.005171
surveillance,8,0.000220,0.001850
reason,16,0.000439,0.003395
type,8,0.000220,0.001850
seriously,51,0.001400,0.009200
deputy,41,0.001125,0.007641
ryan,6,0.000165,0.001435
flood,19,0.000522,0.003942
within,13,0.000357,0.002833
callers,9,0.000247,0.002052
started,54,0.001482,0.009656
wooden,4,0.000110,0.001001
fence,4,0.000110,0.001001
broke,8,0.000220,0.001850
waiting,6,0.000165,0.001435
