Number of words,36429
car,35,0.000961,0.006675
jumped,7,0.000192,0.001644
took,34,0.000933,0.006512
witnesses,16,0.000439,0.003395
appeared,17,0.000467,0.003579
honda,4,0.000110,0.001001
wednesday,44,0.001208,0.008115
young,27,0.000741,0.005342
girl,39,0.001071,0.007322
home,61,0.001674,0.010704
school,245,0.006725,0.033640
hughes,5,0.000137,0.001221
academy,5,0.000137,0.001221
pleasant,5,0.000137,0.001221
en,3,0.000082,0.000774
route,8,0.000220,0.001850
rice,5,0.000137,0.001221
street,34,0.000933,0.006512
deoyley,3,0.000082,0.000774
avenue,17,0.000467,0.003579
park,22,0.000604,0.004476
haywood,3,0.000082,0.000774
laundromat,3,0.000082,0.000774
action,14,0.000384,0.003022
stood,4,0.000110,0.001001
stared,4,0.000110,0.001001
described,17,0.000467,0.003579
ages,4,0.000110,0.001001
feet,4,0.000110,0.001001
witness,11,0.000302,0.002447
describes,3,0.000082,0.000774
coming,27,0.000741,0.005342
sides,3,0.000082,0.000774
subject,7,0.000192,0.001644
gray,3,0.000082,0.000774
shirt,11,0.000302,0.002447
gloves,13,0.000357,0.002833
pants,15,0.000412,0.003210
thomas,3,0.000082,0.000774
twitter,48,0.001318,0.008738
featured,3,0.000082,0.000774
inside,6,0.000165,0.001435
anybody,5,0.000137,0.001221
else,14,0.000384,0.003022
stories,19,0.000522,0.003942
scene,18,0.000494,0.003762
straight,3,0.000082,0.000774
stephen,52,0.001427,0.009352
kings,24,0.000659,0.004826
freaking,3,0.000082,0.000774
south,127,0.003486,0.019728
someone,106,0.002910,0.016992
hanging,13,0.000357,0.002833
parents,66,0.001812,0.011438
telling,13,0.000357,0.002833
apparently,16,0.000439,0.003395
possibly,15,0.000412,0.003210
cnn,3,0.000082,0.000774
affiliate,8,0.000220,0.001850
whns,3,0.000082,0.000774
send,11,0.000302,0.002447
couple,14,0.000384,0.003022
years,37,0.001016,0.007000
including,35,0.000961,0.006675
brandishing,5,0.000137,0.001221
weapon,4,0.000110,0.001001
turned,33,0.000906,0.006347
husband,3,0.000082,0.000774
remain,4,0.000110,0.001001
anonymous,11,0.000302,0.002447
wonder,6,0.000165,0.001435
connection,16,0.000439,0.003395
advertisement,6,0.000165,0.001435
content,8,0.000220,0.001850
officials,50,0.001373,0.009046
upstate,3,0.000082,0.000774
wyff,7,0.000192,0.001644
asked,31,0.000851,0.006016
drew,6,0.000165,0.001435
pinciaro,13,0.000357,0.002833
checked,7,0.000192,0.001644
crimes,13,0.000357,0.002833
release,19,0.000522,0.003942
todays,5,0.000137,0.001221
date,3,0.000082,0.000774
filed,15,0.000412,0.003210
copy,4,0.000110,0.001001
review,6,0.000165,0.001435
note,11,0.000302,0.002447
reference,3,0.000082,0.000774
heard,29,0.000796,0.005681
refused,4,0.000110,0.001001
give,11,0.000302,0.002447
names,4,0.000110,0.001001
locate,10,0.000275,0.002251
matching,4,0.000110,0.001001
description,8,0.000220,0.001850
case,30,0.000824,0.005849
followup,5,0.000137,0.001221
unit,4,0.000110,0.001001
investigation,25,0.000686,0.004999
extra,10,0.000275,0.002251
patrolling,4,0.000110,0.001001
conduct,10,0.000275,0.002251
entice,6,0.000165,0.001435
leave,9,0.000247,0.002052
whispering,13,0.000357,0.002833
noises,14,0.000384,0.003022
flashing,11,0.000302,0.002447
womans,8,0.000220,0.001850
chains,7,0.000192,0.001644
banging,7,0.000192,0.001644
scared,26,0.000714,0.005171
fib,3,0.000082,0.000774
talk,17,0.000467,0.003579
again,24,0.000659,0.004826
ms,10,0.000275,0.002251
knew,13,0.000357,0.002833
kid,10,0.000275,0.002251
confident,4,0.000110,0.001001
truth,9,0.000247,0.002052
post,42,0.001153,0.007800
dumpster,9,0.000247,0.002052
waved,16,0.000439,0.003395
approach,8,0.000220,0.001850
cash,12,0.000329,0.002641
trail,13,0.000357,0.002833
walked,9,0.000247,0.002052
learned,8,0.000220,0.001850
men,43,0.001180,0.007958
weapons,15,0.000412,0.003210
direction,8,0.000220,0.001850
happen,9,0.000247,0.002052
master,6,0.000165,0.001435
tells,14,0.000384,0.003022
sparked,12,0.000329,0.002641
social,148,0.004063,0.022369
speculation,4,0.000110,0.001001
commented,3,0.000082,0.000774
matter,46,0.001263,0.008428
station,19,0.000522,0.003942
caller,11,0.000302,0.002447
evening,19,0.000522,0.003942
allegations,4,0.000110,0.001001
guns,5,0.000137,0.001221
shell,3,0.000082,0.000774
casings,3,0.000082,0.000774
point,32,0.000878,0.006182
corroborate,3,0.000082,0.000774
true,20,0.000549,0.004122
obtained,5,0.000137,0.001221
followed,14,0.000384,0.003022
coverage,7,0.000192,0.001644
click,6,0.000165,0.001435
ongoing,6,0.000165,0.001435
details,4,0.000110,0.001001
intriguing,3,0.000082,0.000774
unsolved,3,0.000082,0.000774
visit,4,0.000110,0.001001
light,14,0.000384,0.003022
garbage,5,0.000137,0.001221
suspect,27,0.000741,0.005342
residence,3,0.000082,0.000774
safely,4,0.000110,0.001001
harm,20,0.000549,0.004122
approached,12,0.000329,0.002641
buildings,6,0.000165,0.001435
hiking,4,0.000110,0.001001
characters,21,0.000576,0.004300
stopped,11,0.000302,0.002447
continue,9,0.000247,0.002052
either,14,0.000384,0.003022
confirm,8,0.000220,0.001850
definitely,3,0.000082,0.000774
tv,18,0.000494,0.003762
schedule,4,0.000110,0.001001
sports,4,0.000110,0.001001
attempting,17,0.000467,0.003579
august,49,0.001345,0.008893
tribune,7,0.000192,0.001644
email,14,0.000384,0.003022
stating,4,0.000110,0.001001
comment,17,0.000467,0.003579
topics,6,0.000165,0.001435
suggest,7,0.000192,0.001644
correction,3,0.000082,0.000774
sponsored,6,0.000165,0.001435
traffic,6,0.000165,0.001435
md,5,0.000137,0.001221
popular,7,0.000192,0.001644
kitchen,5,0.000137,0.001221
chef,4,0.000110,0.001001
dead,6,0.000165,0.001435
philadelphia,10,0.000275,0.002251
charge,7,0.000192,0.001644
women,9,0.000247,0.002052
experts,6,0.000165,0.001435
stole,3,0.000082,0.000774
walmart,4,0.000110,0.001001
alerts,4,0.000110,0.001001
customers,4,0.000110,0.001001
franklin,3,0.000082,0.000774
charged,33,0.000906,0.006347
attempted,5,0.000137,0.001221
homicide,4,0.000110,0.001001
neighbors,3,0.000082,0.000774
worry,6,0.000165,0.001435
change,9,0.000247,0.002052
ordinance,5,0.000137,0.001221
negative,5,0.000137,0.001221
americas,7,0.000192,0.001644
north,81,0.002224,0.013583
cameras,4,0.000110,0.001001
capture,3,0.000082,0.000774
masked,5,0.000137,0.001221
minutes,9,0.000247,0.002052
levels,3,0.000082,0.000774
city,46,0.001263,0.008428
bill,4,0.000110,0.001001
building,6,0.000165,0.001435
lower,4,0.000110,0.001001
contact,20,0.000549,0.004122
missing,3,0.000082,0.000774
tennessee,10,0.000275,0.002251
student,39,0.001071,0.007322
allegation,4,0.000110,0.001001
manhunt,3,0.000082,0.000774
lives,32,0.000878,0.006182
local,73,0.002004,0.012450
government,6,0.000165,0.001435
september,34,0.000933,0.006512
lancaster,6,0.000165,0.001435
campaign,15,0.000412,0.003210
mobile,3,0.000082,0.000774
apps,4,0.000110,0.001001
app,5,0.000137,0.001221
site,9,0.000247,0.002052
map,3,0.000082,0.000774
politics,5,0.000137,0.001221
online,41,0.001125,0.007641
file,5,0.000137,0.001221
terms,5,0.000137,0.001221
service,5,0.000137,0.001221
policy,5,0.000137,0.001221
st,10,0.000275,0.002251
pa,6,0.000165,0.001435
add,15,0.000412,0.003210
blog,3,0.000082,0.000774
posts,30,0.000824,0.005849
pages,3,0.000082,0.000774
themes,3,0.000082,0.000774
sharing,4,0.000110,0.001001
settings,4,0.000110,0.001001
reader,3,0.000082,0.000774
manage,4,0.000110,0.001001
search,15,0.000412,0.003210
likes,11,0.000302,0.002447
jessicadoble,4,0.000110,0.001001
sign,7,0.000192,0.001644
security,24,0.000659,0.004826
special,4,0.000110,0.001001
steps,3,0.000082,0.000774
help,15,0.000412,0.003210
log,3,0.000082,0.000774
warned,27,0.000741,0.005342
allegedly,45,0.001235,0.008272
reads,6,0.000165,0.001435
friends,20,0.000549,0.004122
ready,3,0.000082,0.000774
buzzfeed,3,0.000082,0.000774
reporting,12,0.000329,0.002641
lurking,33,0.000906,0.006347
plenty,3,0.000082,0.000774
sleep,6,0.000165,0.001435
complained,3,0.000082,0.000774
warrant,4,0.000110,0.001001
statement,24,0.000659,0.004826
boys,13,0.000357,0.002833
edge,16,0.000439,0.003395
hearing,6,0.000165,0.001435
james,5,0.000137,0.001221
knives,11,0.000302,0.002447
wouldnt,12,0.000329,0.002641
hell,9,0.000247,0.002052
idiots,6,0.000165,0.001435
abandoned,11,0.000302,0.002447
manmade,5,0.000137,0.001221
middle,34,0.000933,0.006512
cool,20,0.000549,0.004122
nightmares,3,0.000082,0.000774
rumored,3,0.000082,0.000774
luring,8,0.000220,0.001850
stepped,4,0.000110,0.001001
precautions,3,0.000082,0.000774
increasing,5,0.000137,0.001221
exist,6,0.000165,0.001435
wrote,33,0.000906,0.006347
boy,44,0.001208,0.008115
identified,15,0.000412,0.003210
lying,4,0.000110,0.001001
sunday,23,0.000631,0.004652
appearing,6,0.000165,0.001435
days,34,0.000933,0.006512
single,5,0.000137,0.001221
spokesman,26,0.000714,0.005171
seem,15,0.000412,0.003210
spreading,12,0.000329,0.002641
national,24,0.000659,0.004826
washington,18,0.000494,0.003762
usa,5,0.000137,0.001221
today,24,0.000659,0.004826
alleged,25,0.000686,0.004999
considering,4,0.000110,0.001001
pop,5,0.000137,0.001221
attention,20,0.000549,0.004122
bottom,3,0.000082,0.000774
scare,61,0.001674,0.010704
difficult,3,0.000082,0.000774
imaginations,4,0.000110,0.001001
possibility,6,0.000165,0.001435
prank,35,0.000961,0.006675
obviously,11,0.000302,0.002447
leading,12,0.000329,0.002641
northern,5,0.000137,0.001221
reveal,6,0.000165,0.001435
responding,14,0.000384,0.003022
led,13,0.000357,0.002833
outside,41,0.001125,0.007641
displayed,4,0.000110,0.001001
attempt,11,0.000302,0.002447
declined,4,0.000110,0.001001
eight,9,0.000247,0.002052
initial,5,0.000137,0.001221
began,33,0.000906,0.006347
teenage,8,0.000220,0.001850
jacket,3,0.000082,0.000774
arrived,12,0.000329,0.002641
cbs,4,0.000110,0.001001
wspa,5,0.000137,0.001221
chased,50,0.001373,0.009046
playground,5,0.000137,0.001221
darkcolored,5,0.000137,0.001221
clear,14,0.000384,0.003022
vehicle,13,0.000357,0.002833
history,8,0.000220,0.001850
unusual,7,0.000192,0.001644
far,32,0.000878,0.006182
kind,23,0.000631,0.004652
circuses,3,0.000082,0.000774
crazy,8,0.000220,0.001850
unable,9,0.000247,0.002052
monitoring,5,0.000137,0.001221
knifewielding,7,0.000192,0.001644
hoax,39,0.001071,0.007322
columbus,13,0.000357,0.002833
chances,4,0.000110,0.001001
dark,20,0.000549,0.004122
short,5,0.000137,0.001221
bus,21,0.000576,0.004300
sgt,14,0.000384,0.003022
rich,4,0.000110,0.001001
weiner,3,0.000082,0.000774
occurred,16,0.000439,0.003395
throwing,5,0.000137,0.001221
rock,7,0.000192,0.001644
fled,12,0.000329,0.002641
university,37,0.001016,0.007000
district,40,0.001098,0.007482
districts,12,0.000329,0.002641
monitor,5,0.000137,0.001221
forest,14,0.000384,0.003022
elementary,20,0.000549,0.004122
targeted,10,0.000275,0.002251
caught,19,0.000522,0.003942
menacing,20,0.000549,0.004122
charges,33,0.000906,0.006347
tennis,4,0.000110,0.001001
wore,6,0.000165,0.001435
hand,12,0.000329,0.002641
caused,19,0.000522,0.003942
nationwide,17,0.000467,0.003579
frenzy,13,0.000357,0.002833
loose,6,0.000165,0.001435
roaming,5,0.000137,0.001221
carrying,17,0.000467,0.003579
whole,16,0.000439,0.003395
marketing,23,0.000631,0.004652
ploy,5,0.000137,0.001221
independent,5,0.000137,0.001221
schools,142,0.003898,0.021623
students,120,0.003294,0.018828
gave,4,0.000110,0.001001
phone,23,0.000631,0.004652
seeking,4,0.000110,0.001001
offering,7,0.000192,0.001644
opened,6,0.000165,0.001435
spooked,4,0.000110,0.001001
picture,30,0.000824,0.005849
nbc,5,0.000137,0.001221
hasnt,9,0.000247,0.002052
showed,12,0.000329,0.002641
theyd,6,0.000165,0.001435
lured,3,0.000082,0.000774
circulated,3,0.000082,0.000774
flier,12,0.000329,0.002641
nights,3,0.000082,0.000774
odd,6,0.000165,0.001435
prowling,6,0.000165,0.001435
england,7,0.000192,0.001644
emerged,9,0.000247,0.002052
college,31,0.000851,0.006016
cheer,18,0.000494,0.003762
dying,4,0.000110,0.001001
earlier,40,0.001098,0.007482
terrorized,5,0.000137,0.001221
promotional,3,0.000082,0.000774
stunt,8,0.000220,0.001850
movie,23,0.000631,0.004652
whats,7,0.000192,0.001644
director,10,0.000275,0.002251
rob,10,0.000275,0.002251
zombie,6,0.000165,0.001435
band,6,0.000165,0.001435
zombies,8,0.000220,0.001850
soon,7,0.000192,0.001644
game,12,0.000329,0.002641
gang,12,0.000329,0.002641
sadistic,5,0.000137,0.001221
feature,3,0.000082,0.000774
theaters,5,0.000137,0.001221
films,4,0.000110,0.001001
movies,8,0.000220,0.001850
respond,7,0.000192,0.001644
request,3,0.000082,0.000774
encounter,3,0.000082,0.000774
ohio,33,0.000906,0.006347
knife,21,0.000576,0.004300
victim,22,0.000604,0.004476
spokeswoman,8,0.000220,0.001850
denise,3,0.000082,0.000774
alexbouzounis,4,0.000110,0.001001
added,20,0.000549,0.004122
keeping,7,0.000192,0.001644
close,5,0.000137,0.001221
eye,16,0.000439,0.003395
reports,19,0.000522,0.003942
spooking,4,0.000110,0.001001
attack,16,0.000439,0.003395
teenager,12,0.000329,0.002641
locally,5,0.000137,0.001221
stupid,8,0.000220,0.001850
everywhere,5,0.000137,0.001221
authorities,60,0.001647,0.010556
parent,3,0.000082,0.000774
happened,28,0.000769,0.005512
complainant,3,0.000082,0.000774
lasers,3,0.000082,0.000774
blue,15,0.000412,0.003210
bike,3,0.000082,0.000774
claim,9,0.000247,0.002052
crossing,5,0.000137,0.001221
dispatch,6,0.000165,0.001435
lane,5,0.000137,0.001221
confronted,7,0.000192,0.001644
increase,14,0.000384,0.003022
canaan,4,0.000110,0.001001
pointe,3,0.000082,0.000774
snapped,3,0.000082,0.000774
view,10,0.000275,0.002251
image,27,0.000741,0.005342
evan,4,0.000110,0.001001
football,4,0.000110,0.001001
practice,3,0.000082,0.000774
canceled,14,0.000384,0.003022
normal,10,0.000275,0.002251
cops,15,0.000412,0.003210
wasnt,23,0.000631,0.004652
playing,13,0.000357,0.002833
serious,34,0.000933,0.006512
gonna,6,0.000165,0.001435
joke,18,0.000494,0.003762
unknown,10,0.000275,0.002251
ill,10,0.000275,0.002251
intent,8,0.000220,0.001850
towards,5,0.000137,0.001221
somebody,19,0.000522,0.003942
quite,13,0.000357,0.002833
wear,19,0.000522,0.003942
conceal,4,0.000110,0.001001
encouraging,3,0.000082,0.000774
cautious,4,0.000110,0.001001
until,17,0.000467,0.003579
track,9,0.000247,0.002052
impact,5,0.000137,0.001221
together,7,0.000192,0.001644
gets,12,0.000329,0.002641
hurt,16,0.000439,0.003395
ask,7,0.000192,0.001644
whoever,4,0.000110,0.001001
scaring,30,0.000824,0.005849
neighborhoods,8,0.000220,0.001850
cars,14,0.000384,0.003022
perimeter,3,0.000082,0.000774
performers,6,0.000165,0.001435
weigh,3,0.000082,0.000774
party,15,0.000412,0.003210
kelly,3,0.000082,0.000774
montfort,5,0.000137,0.001221
entertainment,9,0.000247,0.002052
birthday,6,0.000165,0.001435
parties,15,0.000412,0.003210
events,23,0.000631,0.004652
mr,10,0.000275,0.002251
happy,17,0.000467,0.003579
business,15,0.000412,0.003210
terrified,13,0.000357,0.002833
truly,5,0.000137,0.001221
hope,10,0.000275,0.002251
psychopath,3,0.000082,0.000774
sinister,20,0.000549,0.004122
rather,8,0.000220,0.001850
chance,3,0.000082,0.000774
sort,11,0.000302,0.002447
brand,4,0.000110,0.001001
wielding,12,0.000329,0.002641
freak,5,0.000137,0.001221
teachers,18,0.000494,0.003762
arrests,30,0.000824,0.005849
freaky,3,0.000082,0.000774
mere,4,0.000110,0.001001
alerted,3,0.000082,0.000774
disturbing,14,0.000384,0.003022
country,77,0.002114,0.013019
focus,4,0.000110,0.001001
terrifying,16,0.000439,0.003395
simpson,3,0.000082,0.000774
becoming,5,0.000137,0.001221
problem,16,0.000439,0.003395
urged,8,0.000220,0.001850
fear,87,0.002388,0.014418
miles,11,0.000302,0.002447
elaborate,5,0.000137,0.001221
include,3,0.000082,0.000774
arrive,4,0.000110,0.001001
needs,5,0.000137,0.001221
chief,34,0.000933,0.006512
ken,6,0.000165,0.001435
miller,16,0.000439,0.003395
illegal,24,0.000659,0.004826
creating,11,0.000302,0.002447
actor,5,0.000137,0.001221
themselves,18,0.000494,0.003762
preparing,3,0.000082,0.000774
matters,4,0.000110,0.001001
own,20,0.000549,0.004122
looked,12,0.000329,0.002641
number,25,0.000686,0.004999
cleveland,3,0.000082,0.000774
six,15,0.000412,0.003210
official,6,0.000165,0.001435
attacked,19,0.000522,0.003942
alex,4,0.000110,0.001001
arrest,14,0.000384,0.003022
widespread,7,0.000192,0.001644
panic,36,0.000988,0.006838
press,23,0.000631,0.004652
briefing,6,0.000165,0.001435
co,6,0.000165,0.001435
held,11,0.000302,0.002447
seven,7,0.000192,0.001644
connected,6,0.000165,0.001435
upcoming,9,0.000247,0.002052
terrorizing,9,0.000247,0.002052
disruption,3,0.000082,0.000774
prohibits,5,0.000137,0.001221
harassment,10,0.000275,0.002251
individuals,17,0.000467,0.003579
applies,3,0.000082,0.000774
identity,7,0.000192,0.001644
section,7,0.000192,0.001644
laws,10,0.000275,0.002251
upon,4,0.000110,0.001001
specific,5,0.000137,0.001221
circumstances,3,0.000082,0.000774
dress,31,0.000851,0.006016
outfits,9,0.000247,0.002052
werent,10,0.000275,0.002251
ave,4,0.000110,0.001001
toward,11,0.000302,0.002447
slightly,3,0.000082,0.000774
clean,4,0.000110,0.001001
starting,4,0.000110,0.001001
tshirt,4,0.000110,0.001001
costumed,6,0.000165,0.001435
side,22,0.000604,0.004476
rain,5,0.000137,0.001221
killer,47,0.001290,0.008584
addition,3,0.000082,0.000774
winstonsalem,17,0.000467,0.003579
treats,9,0.000247,0.002052
scares,6,0.000165,0.001435
adult,10,0.000275,0.002251
overalls,7,0.000192,0.001644
bushy,8,0.000220,0.001850
became,11,0.000302,0.002447
nc,5,0.000137,0.001221
second,11,0.000302,0.002447
northeast,3,0.000082,0.000774
neighboring,4,0.000110,0.001001
offered,7,0.000192,0.001644
investigations,4,0.000110,0.001001
machete,14,0.000384,0.003022
greensboro,20,0.000549,0.004122
carolinas,3,0.000082,0.000774
curly,7,0.000192,0.001644
yellow,8,0.000220,0.001850
dotted,6,0.000165,0.001435
leaving,9,0.000247,0.002052
chris,6,0.000165,0.001435
bass,4,0.000110,0.001001
balcony,3,0.000082,0.000774
grabbed,8,0.000220,0.001850
chase,7,0.000192,0.001644
forsyth,6,0.000165,0.001435
tie,3,0.000082,0.000774
talking,11,0.000302,0.002447
heightened,12,0.000329,0.002641
tensions,8,0.000220,0.001850
participating,3,0.000082,0.000774
behavior,19,0.000522,0.003942
unnecessarily,3,0.000082,0.000774
resources,13,0.000357,0.002833
cities,11,0.000302,0.002447
claiming,5,0.000137,0.001221
acting,12,0.000329,0.002641
strangely,3,0.000082,0.000774
once,16,0.000439,0.003395
fueled,10,0.000275,0.002251
fans,7,0.000192,0.001644
pennywise,26,0.000714,0.005171
kidnapped,4,0.000110,0.001001
carnival,6,0.000165,0.001435
workers,4,0.000110,0.001001
danielsen,3,0.000082,0.000774
alarming,5,0.000137,0.001221
disappeared,4,0.000110,0.001001
discouraging,5,0.000137,0.001221
driver,9,0.000247,0.002052
sept,23,0.000631,0.004652
truck,11,0.000302,0.002447
quickly,12,0.000329,0.002641
driving,25,0.000686,0.004999
hard,11,0.000302,0.002447
included,6,0.000165,0.001435
various,11,0.000302,0.002447
race,4,0.000110,0.001001
associated,13,0.000357,0.002833
headlines,11,0.000302,0.002447
lately,5,0.000137,0.001221
folks,5,0.000137,0.001221
afraid,42,0.001153,0.007800
kept,6,0.000165,0.001435
screaming,4,0.000110,0.001001
beside,3,0.000082,0.000774
window,10,0.000275,0.002251
