Number of words,36429
foot,7,0.000192,0.001644
hoping,5,0.000137,0.001221
third,8,0.000220,0.001850
male,8,0.000220,0.001850
wtvd,3,0.000082,0.000774
abc,10,0.000275,0.002251
midnight,5,0.000137,0.001221
residential,4,0.000110,0.001001
although,14,0.000384,0.003022
lawful,4,0.000110,0.001001
given,11,0.000302,0.002447
entertainers,7,0.000192,0.001644
humorous,4,0.000110,0.001001
mimic,3,0.000082,0.000774
opportunity,3,0.000082,0.000774
avoid,12,0.000329,0.002641
situations,4,0.000110,0.001001
dealing,5,0.000137,0.001221
strangers,8,0.000220,0.001850
tell,14,0.000384,0.003022
stranger,5,0.000137,0.001221
sounds,4,0.000110,0.001001
fun,37,0.001016,0.007000
region,3,0.000082,0.000774
phelps,4,0.000110,0.001001
brad,6,0.000165,0.001435
capt,4,0.000110,0.001001
mike,11,0.000302,0.002447
interstate,3,0.000082,0.000774
catch,4,0.000110,0.001001
actions,8,0.000220,0.001850
copycats,13,0.000357,0.002833
unnecessary,5,0.000137,0.001221
unclear,7,0.000192,0.001644
leads,7,0.000192,0.001644
potentially,6,0.000165,0.001435
instead,4,0.000110,0.001001
location,8,0.000220,0.001850
okay,6,0.000165,0.001435
adults,16,0.000439,0.003395
conducted,5,0.000137,0.001221
record,4,0.000110,0.001001
clownlike,6,0.000165,0.001435
warn,5,0.000137,0.001221
noted,11,0.000302,0.002447
consequences,7,0.000192,0.001644
actual,12,0.000329,0.002641
entire,5,0.000137,0.001221
remains,4,0.000110,0.001001
mystery,4,0.000110,0.001001
certainly,9,0.000247,0.002052
david,7,0.000192,0.001644
professional,37,0.001016,0.007000
persona,6,0.000165,0.001435
klown,14,0.000384,0.003022
expressed,3,0.000082,0.000774
effect,4,0.000110,0.001001
worked,6,0.000165,0.001435
life,21,0.000576,0.004300
respect,5,0.000137,0.001221
responsible,7,0.000192,0.001644
psychologist,9,0.000247,0.002052
dr,7,0.000192,0.001644
j,5,0.000137,0.001221
explains,5,0.000137,0.001221
damage,8,0.000220,0.001850
frightening,17,0.000467,0.003579
performance,6,0.000165,0.001435
artist,5,0.000137,0.001221
brian,4,0.000110,0.001001
previous,8,0.000220,0.001850
contacted,6,0.000165,0.001435
receive,6,0.000165,0.001435
weird,9,0.000247,0.002052
seemed,5,0.000137,0.001221
ideas,3,0.000082,0.000774
example,8,0.000220,0.001850
beginning,10,0.000275,0.002251
threat,88,0.002416,0.014556
lagrange,10,0.000275,0.002251
ga,3,0.000082,0.000774
west,10,0.000275,0.002251
georgia,32,0.000878,0.006182
theyve,10,0.000275,0.002251
abduct,10,0.000275,0.002251
appropriate,4,0.000110,0.001001
lt,8,0.000220,0.001850
threatening,47,0.001290,0.008584
van,23,0.000631,0.004652
threats,172,0.004722,0.025287
states,62,0.001702,0.010852
determined,5,0.000137,0.001221
unfounded,6,0.000165,0.001435
beneath,8,0.000220,0.001850
epidemic,16,0.000439,0.003395
sweeping,14,0.000384,0.003022
southern,5,0.000137,0.001221
kidnap,9,0.000247,0.002052
callaway,3,0.000082,0.000774
troup,4,0.000110,0.001001
cute,3,0.000082,0.000774
pair,9,0.000247,0.002052
sheriff,12,0.000329,0.002641
woodruff,3,0.000082,0.000774
alabama,39,0.001071,0.007322
gas,4,0.000110,0.001001
teens,14,0.000384,0.003022
bizarre,8,0.000220,0.001850
mysterious,8,0.000220,0.001850
hayes,3,0.000082,0.000774
hadden,3,0.000082,0.000774
mcduffie,4,0.000110,0.001001
supposed,12,0.000329,0.002641
wanted,13,0.000357,0.002833
major,3,0.000082,0.000774
ronnie,3,0.000082,0.000774
williamson,3,0.000082,0.000774
disorderly,5,0.000137,0.001221
duo,5,0.000137,0.001221
parking,6,0.000165,0.001435
eventually,4,0.000110,0.001001
admitted,6,0.000165,0.001435
misdemeanor,5,0.000137,0.001221
fine,8,0.000220,0.001850
possible,12,0.000329,0.002641
probation,3,0.000082,0.000774
parts,6,0.000165,0.001435
landed,4,0.000110,0.001001
jail,8,0.000220,0.001850
normally,7,0.000192,0.001644
often,18,0.000494,0.003762
almost,11,0.000302,0.002447
always,19,0.000522,0.003942
throughout,8,0.000220,0.001850
nation,32,0.000878,0.006182
departments,7,0.000192,0.001644
summer,6,0.000165,0.001435
stations,3,0.000082,0.000774
florida,23,0.000631,0.004652
internet,14,0.000384,0.003022
blamed,4,0.000110,0.001001
crash,3,0.000082,0.000774
played,5,0.000137,0.001221
role,5,0.000137,0.001221
escambia,4,0.000110,0.001001
lockdown,20,0.000549,0.004122
flomo,12,0.000329,0.002641
klowns,3,0.000082,0.000774
flomaton,12,0.000329,0.002641
hit,23,0.000631,0.004652
elsewhere,3,0.000082,0.000774
advantage,3,0.000082,0.000774
pensacola,3,0.000082,0.000774
revealed,9,0.000247,0.002052
taken,32,0.000878,0.006182
bbc,6,0.000165,0.001435
theory,7,0.000192,0.001644
murderous,8,0.000220,0.001850
unfortunately,4,0.000110,0.001001
company,12,0.000329,0.002641
whnt,4,0.000110,0.001001
rumor,10,0.000275,0.002251
youve,7,0.000192,0.001644
questions,6,0.000165,0.001435
fake,11,0.000302,0.002447
tuscumbia,9,0.000247,0.002052
kinds,3,0.000082,0.000774
create,7,0.000192,0.001644
hysteria,79,0.002169,0.013301
rumors,24,0.000659,0.004826
cullman,3,0.000082,0.000774
supposedly,8,0.000220,0.001850
highway,7,0.000192,0.001644
spokesperson,7,0.000192,0.001644
creates,6,0.000165,0.001435
phantom,13,0.000357,0.002833
takes,10,0.000275,0.002251
violence,20,0.000549,0.004122
ones,11,0.000302,0.002447
morgan,7,0.000192,0.001644
exactly,10,0.000275,0.002251
heres,8,0.000220,0.001850
makayla,3,0.000082,0.000774
smith,6,0.000165,0.001435
terroristic,10,0.000275,0.002251
judge,3,0.000082,0.000774
set,10,0.000275,0.002251
calhoun,3,0.000082,0.000774
announced,6,0.000165,0.001435
shoot,16,0.000439,0.003395
felony,9,0.000247,0.002052
offense,4,0.000110,0.001001
taboola,4,0.000110,0.001001
links,5,0.000137,0.001221
pay,8,0.000220,0.001850
furious,8,0.000220,0.001850
pace,5,0.000137,0.001221
owe,3,0.000082,0.000774
less,13,0.000357,0.002833
quickenloans,4,0.000110,0.001001
lafayette,6,0.000165,0.001435
louisiana,9,0.000247,0.002052
billion,4,0.000110,0.001001
industry,7,0.000192,0.001644
everquote,3,0.000082,0.000774
insurance,4,0.000110,0.001001
quotes,3,0.000082,0.000774
meal,3,0.000082,0.000774
cheaper,3,0.000082,0.000774
store,12,0.000329,0.002641
addicting,3,0.000082,0.000774
shopping,3,0.000082,0.000774
tophatter,3,0.000082,0.000774
bio,3,0.000082,0.000774
web,3,0.000082,0.000774
everyones,4,0.000110,0.001001
dies,3,0.000082,0.000774
tn,5,0.000137,0.001221
alert,15,0.000412,0.003210
teen,8,0.000220,0.001850
teacher,10,0.000275,0.002251
tad,3,0.000082,0.000774
weekend,14,0.000384,0.003022
best,10,0.000275,0.002251
become,23,0.000631,0.004652
thanks,6,0.000165,0.001435
restaurant,6,0.000165,0.001435
food,3,0.000082,0.000774
trend,32,0.000878,0.006182
waste,3,0.000082,0.000774
massachusetts,11,0.000302,0.002447
huntsville,4,0.000110,0.001001
shoals,8,0.000220,0.001850
complaint,8,0.000220,0.001850
accused,6,0.000165,0.001435
drivers,4,0.000110,0.001001
downtown,10,0.000275,0.002251
victims,13,0.000357,0.002833
movement,5,0.000137,0.001221
shooting,12,0.000329,0.002641
communications,3,0.000082,0.000774
professor,8,0.000220,0.001850
topic,4,0.000110,0.001001
identify,6,0.000165,0.001435
decision,7,0.000192,0.001644
beauty,3,0.000082,0.000774
beast,5,0.000137,0.001221
murder,6,0.000165,0.001435
member,6,0.000165,0.001435
al,3,0.000082,0.000774
london,8,0.000220,0.001850
ky,3,0.000082,0.000774
creeped,10,0.000275,0.002251
kentucky,30,0.000824,0.005849
jamie,4,0.000110,0.001001
hill,12,0.000329,0.002641
rogers,3,0.000082,0.000774
parkway,5,0.000137,0.001221
posting,8,0.000220,0.001850
necessarily,3,0.000082,0.000774
suspiciously,4,0.000110,0.001001
geneva,6,0.000165,0.001435
profiles,4,0.000110,0.001001
labeled,4,0.000110,0.001001
accounts,9,0.000247,0.002052
joking,6,0.000165,0.001435
terrorist,10,0.000275,0.002251
craze,39,0.001071,0.007322
holy,3,0.000082,0.000774
searches,3,0.000082,0.000774
bushes,9,0.000247,0.002052
particularly,10,0.000275,0.002251
pranksters,19,0.000522,0.003942
result,7,0.000192,0.001644
currently,9,0.000247,0.002052
annapolis,6,0.000165,0.001435
discovered,5,0.000137,0.001221
miguez,4,0.000110,0.001001
interviewed,5,0.000137,0.001221
feed,3,0.000082,0.000774
spend,3,0.000082,0.000774
bunch,7,0.000192,0.001644
untrue,3,0.000082,0.000774
stealing,3,0.000082,0.000774
managed,3,0.000082,0.000774
targeting,7,0.000192,0.001644
credible,24,0.000659,0.004826
featuring,8,0.000220,0.001850
fbi,15,0.000412,0.003210
grounds,3,0.000082,0.000774
exact,5,0.000137,0.001221
tolerated,3,0.000082,0.000774
wva,3,0.000082,0.000774
fayette,3,0.000082,0.000774
grown,3,0.000082,0.000774
amused,3,0.000082,0.000774
pranks,25,0.000686,0.004999
limited,4,0.000110,0.001001
engaging,3,0.000082,0.000774
amusement,3,0.000082,0.000774
code,5,0.000137,0.001221
phobia,12,0.000329,0.002641
individual,8,0.000220,0.001850
results,11,0.000302,0.002447
determine,6,0.000165,0.001435
merely,3,0.000082,0.000774
robbery,8,0.000220,0.001850
finally,7,0.000192,0.001644
common,9,0.000247,0.002052
refrain,4,0.000110,0.001001
chapman,3,0.000082,0.000774
survey,5,0.000137,0.001221
american,15,0.000412,0.003210
fears,22,0.000604,0.004476
percent,13,0.000357,0.002833
glasgow,8,0.000220,0.001850
bowling,8,0.000220,0.001850
warren,4,0.000110,0.001001
clownrelated,32,0.000878,0.006182
spate,9,0.000247,0.002052
spooky,4,0.000110,0.001001
pennsylvania,32,0.000878,0.006182
yelling,7,0.000192,0.001644
placed,5,0.000137,0.001221
invasion,3,0.000082,0.000774
carried,7,0.000192,0.001644
protect,4,0.000110,0.001001
handling,3,0.000082,0.000774
ordinances,3,0.000082,0.000774
immediate,3,0.000082,0.000774
class,9,0.000247,0.002052
parks,5,0.000137,0.001221
mainstream,7,0.000192,0.001644
placing,3,0.000082,0.000774
potential,10,0.000275,0.002251
identities,4,0.000110,0.001001
defend,10,0.000275,0.002251
putting,8,0.000220,0.001850
threatened,17,0.000467,0.003579
react,3,0.000082,0.000774
force,7,0.000192,0.001644
easton,5,0.000137,0.001221
pottsville,7,0.000192,0.001644
huntingdon,4,0.000110,0.001001
harrisburg,3,0.000082,0.000774
charles,3,0.000082,0.000774
studies,13,0.000357,0.002833
pennlivecom,3,0.000082,0.000774
ostensibly,4,0.000110,0.001001
entertainer,5,0.000137,0.001221
township,8,0.000220,0.001850
outer,3,0.000082,0.000774
brought,3,0.000082,0.000774
idea,21,0.000576,0.004300
features,7,0.000192,0.001644
word,21,0.000576,0.004300
extreme,5,0.000137,0.001221
health,4,0.000110,0.001001
worse,4,0.000110,0.001001
serial,10,0.000275,0.002251
murders,4,0.000110,0.001001
lehigh,4,0.000110,0.001001
questioned,3,0.000082,0.000774
hadnt,3,0.000082,0.000774
squirting,4,0.000110,0.001001
halloween,87,0.002388,0.014418
central,7,0.000192,0.001644
allow,4,0.000110,0.001001
handle,3,0.000082,0.000774
reaction,4,0.000110,0.001001
decades,7,0.000192,0.001644
profession,14,0.000384,0.003022
imposters,4,0.000110,0.001001
impersonating,3,0.000082,0.000774
martin,4,0.000110,0.001001
middlesboro,4,0.000110,0.001001
trees,5,0.000137,0.001221
adding,8,0.000220,0.001850
criminal,19,0.000522,0.003942
barbourville,3,0.000082,0.000774
encounters,11,0.000302,0.002447
maryland,11,0.000302,0.002447
meanwhile,13,0.000357,0.002833
attacking,5,0.000137,0.001221
worst,5,0.000137,0.001221
nightmare,5,0.000137,0.001221
emerging,3,0.000082,0.000774
prankster,6,0.000165,0.001435
joined,5,0.000137,0.001221
growing,5,0.000137,0.001221
list,13,0.000357,0.002833
examples,3,0.000082,0.000774
harassing,5,0.000137,0.001221
clothes,4,0.000110,0.001001
pickup,9,0.000247,0.002052
yelled,7,0.000192,0.001644
teenagers,12,0.000329,0.002641
ebensburg,3,0.000082,0.000774
prompted,10,0.000275,0.002251
advise,4,0.000110,0.001001
hoaxes,34,0.000933,0.006512
directed,4,0.000110,0.001001
loitering,3,0.000082,0.000774
performs,6,0.000165,0.001435
texas,18,0.000494,0.003762
runs,3,0.000082,0.000774
minnesota,3,0.000082,0.000774
perform,6,0.000165,0.001435
happening,11,0.000302,0.002447
paper,5,0.000137,0.001221
reading,29,0.000796,0.005681
attorney,6,0.000165,0.001435
requested,3,0.000082,0.000774
berks,3,0.000082,0.000774
fatally,5,0.000137,0.001221
stabbed,9,0.000247,0.002052
dispute,4,0.000110,0.001001
locust,4,0.000110,0.001001
gathered,5,0.000137,0.001221
memorial,4,0.000110,0.001001
christian,3,0.000082,0.000774
t,3,0.000082,0.000774
searching,5,0.000137,0.001221
urge,3,0.000082,0.000774
knows,9,0.000247,0.002052
row,4,0.000110,0.001001
crowd,3,0.000082,0.000774
scheduled,13,0.000357,0.002833
hospital,7,0.000192,0.001644
cause,16,0.000439,0.003395
issued,19,0.000522,0.003942
available,7,0.000192,0.001644
friend,11,0.000302,0.002447
issues,5,0.000137,0.001221
control,9,0.000247,0.002052
custody,6,0.000165,0.001435
spurred,3,0.000082,0.000774
theatrical,3,0.000082,0.000774
remake,6,0.000165,0.001435
king,52,0.001427,0.009352
pull,6,0.000165,0.001435
calm,7,0.000192,0.001644
phillipsburg,10,0.000275,0.002251
robert,5,0.000137,0.001221
stettner,7,0.000192,0.001644
jester,18,0.000494,0.003762
sword,6,0.000165,0.001435
borough,4,0.000110,0.001001
drove,5,0.000137,0.001221
staff,7,0.000192,0.001644
steven,3,0.000082,0.000774
vehicles,3,0.000082,0.000774
groups,6,0.000165,0.001435
rule,4,0.000110,0.001001
hunting,8,0.000220,0.001850
trouble,5,0.000137,0.001221
somebodys,3,0.000082,0.000774
popping,9,0.000247,0.002052
erie,5,0.000137,0.001221
cant,11,0.000302,0.002447
unless,4,0.000110,0.001001
parish,3,0.000082,0.000774
entered,3,0.000082,0.000774
demanded,3,0.000082,0.000774
aggressive,3,0.000082,0.000774
covington,3,0.000082,0.000774
needed,3,0.000082,0.000774
disguises,3,0.000082,0.000774
except,4,0.000110,0.001001
certain,4,0.000110,0.001001
inducing,4,0.000110,0.001001
homeland,5,0.000137,0.001221
gallatin,3,0.000082,0.000774
opinion,4,0.000110,0.001001
suggested,4,0.000110,0.001001
tied,4,0.000110,0.001001
inspired,4,0.000110,0.001001
includes,3,0.000082,0.000774
violent,11,0.000302,0.002447
yesterday,5,0.000137,0.001221
josh,10,0.000275,0.002251
messages,11,0.000302,0.002447
approaching,7,0.000192,0.001644
otherwise,5,0.000137,0.001221
simple,4,0.000110,0.001001
haunting,3,0.000082,0.000774
cincinnati,7,0.000192,0.001644
closed,14,0.000384,0.003022
phenomenon,35,0.000961,0.006675
secretary,6,0.000165,0.001435
earnest,12,0.000329,0.002641
briefed,5,0.000137,0.001221
carefully,4,0.000110,0.001001
thoroughly,5,0.000137,0.001221
perceived,5,0.000137,0.001221
prudently,4,0.000110,0.001001
host,3,0.000082,0.000774
shootings,6,0.000165,0.001435
milwaukee,3,0.000082,0.000774
father,6,0.000165,0.001435
substantiated,3,0.000082,0.000774
facial,3,0.000082,0.000774
soft,3,0.000082,0.000774
lock,7,0.000192,0.001644
system,5,0.000137,0.001221
created,16,0.000439,0.003395
beat,3,0.000082,0.000774
mississippi,4,0.000110,0.001001
hampton,14,0.000384,0.003022
outfit,5,0.000137,0.001221
hiding,10,0.000275,0.002251
jumping,12,0.000329,0.002641
virginia,15,0.000412,0.003210
augusta,4,0.000110,0.001001
fort,8,0.000220,0.001850
va,5,0.000137,0.001221
age,7,0.000192,0.001644
hood,3,0.000082,0.000774
cover,3,0.000082,0.000774
donald,7,0.000192,0.001644
river,12,0.000329,0.002641
dog,3,0.000082,0.000774
tree,4,0.000110,0.001001
lake,5,0.000137,0.001221
none,8,0.000220,0.001850
injuries,10,0.000275,0.002251
victoria,5,0.000137,0.001221
surrounding,5,0.000137,0.001221
palm,5,0.000137,0.001221
robbed,8,0.000220,0.001850
onto,10,0.000275,0.002251
campus,45,0.001235,0.008272
oct,27,0.000741,0.005342
communities,15,0.000412,0.003210
colerain,5,0.000137,0.001221
explosives,3,0.000082,0.000774
memphis,3,0.000082,0.000774
bank,4,0.000110,0.001001
amount,3,0.000082,0.000774
metro,3,0.000082,0.000774
missouri,3,0.000082,0.000774
spotting,4,0.000110,0.001001
clifton,3,0.000082,0.000774
albany,4,0.000110,0.001001
freaked,4,0.000110,0.001001
closely,7,0.000192,0.001644
danger,7,0.000192,0.001644
dan,3,0.000082,0.000774
jersey,13,0.000357,0.002833
windows,6,0.000165,0.001435
phoenix,5,0.000137,0.001221
robberies,10,0.000275,0.002251
taco,6,0.000165,0.001435
bell,6,0.000165,0.001435
dominos,6,0.000165,0.001435
robbers,4,0.000110,0.001001
robbing,3,0.000082,0.000774
syracuse,4,0.000110,0.001001
ny,4,0.000110,0.001001
houses,6,0.000165,0.001435
continued,10,0.000275,0.002251
greeted,4,0.000110,0.001001
whos,7,0.000192,0.001644
mind,5,0.000137,0.001221
reality,7,0.000192,0.001644
explanation,5,0.000137,0.001221
deep,9,0.000247,0.002052
question,9,0.000247,0.002052
childs,3,0.000082,0.000774
play,6,0.000165,0.001435
worried,13,0.000357,0.002833
begins,4,0.000110,0.001001
cut,3,0.000082,0.000774
lets,6,0.000165,0.001435
based,8,0.000220,0.001850
shit,4,0.000110,0.001001
machetewielding,3,0.000082,0.000774
excited,3,0.000082,0.000774
holiday,4,0.000110,0.001001
meant,4,0.000110,0.001001
october,34,0.000933,0.006512
deemed,6,0.000165,0.001435
pointed,5,0.000137,0.001221
notice,6,0.000165,0.001435
boston,7,0.000192,0.001644
towns,6,0.000165,0.001435
vans,3,0.000082,0.000774
alongside,3,0.000082,0.000774
cryptozoologist,5,0.000137,0.001221
loren,5,0.000137,0.001221
coleman,5,0.000137,0.001221
kansas,5,0.000137,0.001221
denver,4,0.000110,0.001001
omaha,9,0.000247,0.002052
primal,4,0.000110,0.001001
dread,5,0.000137,0.001221
experience,6,0.000165,0.001435
captured,3,0.000082,0.000774
pogo,3,0.000082,0.000774
poltergeist,4,0.000110,0.001001
underneath,3,0.000082,0.000774
bed,3,0.000082,0.000774
publics,3,0.000082,0.000774
novel,14,0.000384,0.003022
horrifying,3,0.000082,0.000774
banning,6,0.000165,0.001435
gun,11,0.000302,0.002447
videos,15,0.000412,0.003210
ends,3,0.000082,0.000774
randy,5,0.000137,0.001221
christensen,12,0.000329,0.002641
random,4,0.000110,0.001001
trickortreat,3,0.000082,0.000774
flurry,3,0.000082,0.000774
pretty,9,0.000247,0.002052
imagine,7,0.000192,0.001644
lots,5,0.000137,0.001221
notices,3,0.000082,0.000774
sees,4,0.000110,0.001001
socalled,10,0.000275,0.002251
protection,3,0.000082,0.000774
shrine,3,0.000082,0.000774
clubs,3,0.000082,0.000774
parade,3,0.000082,0.000774
moving,8,0.000220,0.001850
theyll,6,0.000165,0.001435
fellow,6,0.000165,0.001435
totally,3,0.000082,0.000774
trust,3,0.000082,0.000774
wont,6,0.000165,0.001435
faced,3,0.000082,0.000774
chatter,4,0.000110,0.001001
machetes,3,0.000082,0.000774
generally,6,0.000165,0.001435
panel,3,0.000082,0.000774
spree,3,0.000082,0.000774
election,8,0.000220,0.001850
season,9,0.000247,0.002052
largo,4,0.000110,0.001001
millions,5,0.000137,0.001221
giant,5,0.000137,0.001221
sending,4,0.000110,0.001001
laughing,15,0.000412,0.003210
resulted,4,0.000110,0.001001
rest,4,0.000110,0.001001
injured,3,0.000082,0.000774
understand,8,0.000220,0.001850
genuine,3,0.000082,0.000774
sara,3,0.000082,0.000774
terrorize,5,0.000137,0.001221
tweets,9,0.000247,0.002052
colorado,8,0.000220,0.001850
don,4,0.000110,0.001001
institutions,4,0.000110,0.001001
swatting,3,0.000082,0.000774
response,19,0.000522,0.003942
east,11,0.000302,0.002447
historical,3,0.000082,0.000774
bit,6,0.000165,0.001435
looks,6,0.000165,0.001435
surrounded,3,0.000082,0.000774
poudre,3,0.000082,0.000774
principal,5,0.000137,0.001221
powerful,3,0.000082,0.000774
